股票名稱,代碼,持有張數,張數增減,備註,日期
台積電,2330,11264,-620,減碼,2026-08-28
台光電,2383,4807,0,持平,2026-08-28
欣興,3037,20300,0,持平,2026-08-28
聯發科,2454,5148,0,持平,2026-08-28
奇鋐,3017,5979,0,持平,2026-08-28
緯穎,6669,2226,0,持平,2026-08-28
國巨*,2327,25387,0,持平,2026-08-28
智邦,2345,6564,0,持平,2026-08-28
健策,3653,2407,0,持平,2026-08-28
台達電,2308,7250,0,持平,2026-08-28
旺矽,6223,2486,0,持平,2026-08-28
日月光投控,3711,19479,0,持平,2026-08-28
南電,8046,9624,0,持平,2026-08-28
聯電,2303,89518,0,持平,2026-08-28
貿聯-KY,3665,4672,0,持平,2026-08-28
台燿,6274,5498,0,持平,2026-08-28
富世達,6805,2264,0,持平,2026-08-28
信驊,5274,314,-28,減碼,2026-08-28
京元電子,2449,12668,893,加碼,2026-08-28
勤誠,8210,2477,0,持平,2026-08-28
金像電,2368,1957,0,持平,2026-08-28
創意,3443,325,0,持平,2026-08-28
華星光,4979,3173,0,持平,2026-08-28
高力,8996,1301,0,持平,2026-08-28
欣銓,3264,5917,0,持平,2026-08-28
精測,6510,477,0,持平,2026-08-28
臻鼎-KY,4958,1645,0,持平,2026-08-28
台表科,6278,3249,0,持平,2026-08-28
同欣電,6271,2223,0,持平,2026-08-28
新日興,3376,1741,0,持平,2026-08-28
精成科,6191,3988,0,持平,2026-08-28
萬潤,6187,88,-195,減碼,2026-08-28
中鋼,2002,5163,0,持平,2026-08-28
大立光,3008,1,0,持平,2026-08-28
穎崴,6515,1,0,持平,2026-08-28
世芯-KY,3661,1,0,持平,2026-08-28
致茂,2360,1,0,持平,2026-08-28
亞德客-KY,1590,1,0,持平,2026-08-28
環球晶,6488,1,0,持平,2026-08-28
強茂,2481,5,0,持平,2026-08-28
譜瑞-KY,4966,1,-139,減碼,2026-08-28
金居,8358,1,0,持平,2026-08-28
南亞科,2408,1,0,持平,2026-08-28
廣達,2382,1,0,持平,2026-08-28
鴻海,2317,1,0,持平,2026-08-28
華通,2313,1,0,持平,2026-08-28
世界,5347,1,0,持平,2026-08-28
慧洋-KY,2637,1,0,持平,2026-08-28
南茂,8150,1,0,持平,2026-08-28
美律,2439,1,0,持平,2026-08-28
