股票名稱,代碼,持有張數,張數增減,備註,日期
台積電,2330,9800,0,持平,2026-09-11
聯發科,2454,2210,0,持平,2026-09-11
奇鋐,3017,2850,0,持平,2026-09-11
台光電,2383,1600,0,持平,2026-09-11
欣興,3037,8460,0,持平,2026-09-11
聯電,2303,55000,0,持平,2026-09-11
健策,3653,1115,0,持平,2026-09-11
旺矽,6223,1100,0,持平,2026-09-11
緯穎,6669,1988,0,持平,2026-09-11
台達電,2308,2750,0,持平,2026-09-11
國巨*,2327,8000,0,持平,2026-09-11
智邦,2345,2307,0,持平,2026-09-11
大立光,3008,600,0,持平,2026-09-11
創意,3443,580,0,持平,2026-09-11
南亞,1303,13500,0,持平,2026-09-11
南電,8046,2640,0,持平,2026-09-11
景碩,3189,3400,0,持平,2026-09-11
台燿,6274,1900,0,持平,2026-09-11
環球晶,6488,2800,0,持平,2026-09-11
貿聯-KY,3665,1293,0,持平,2026-09-11
致茂,2360,1000,0,持平,2026-09-11
信驊,5274,120,0,持平,2026-09-11
高力,8996,1580,0,持平,2026-09-11
富世達,6805,760,0,持平,2026-09-11
力成,6239,5360,0,持平,2026-09-11
日月光投控,3711,2000,-2000,減碼,2026-09-11
鴻勁,7769,130,0,持平,2026-09-11
鴻海,2317,3200,0,持平,2026-09-11
順達,3211,2000,0,持平,2026-09-11
京元電子,2449,2600,0,持平,2026-09-11
光聖,6442,350,0,持平,2026-09-11
聯鈞,3450,1100,0,持平,2026-09-11
辛耘,3583,800,0,持平,2026-09-11
強茂,2481,3000,0,持平,2026-09-11
國泰金,2882,4000,0,持平,2026-09-11
川湖,2059,35,0,持平,2026-09-11
嘉澤,3533,200,0,持平,2026-09-11
漢唐,2404,250,0,持平,2026-09-11
全新,2455,386,0,持平,2026-09-11
華邦電,2344,1000,0,持平,2026-09-11
欣銓,3264,700,0,持平,2026-09-11
中砂,1560,191,0,持平,2026-09-11
長興,1717,1500,0,持平,2026-09-11
光寶科,2301,300,0,持平,2026-09-11
啟碁,6285,350,0,持平,2026-09-11
金居,8358,100,0,持平,2026-09-11
群聯,8299,1,0,持平,2026-09-11
帆宣,6196,1,0,持平,2026-09-11
上銀,2049,1,0,持平,2026-09-11
旺宏,2337,1,0,持平,2026-09-11
