股票名稱,代碼,持有張數,張數增減,備註,日期
台積電,2330,11960,0,持平,2026-06-26
國巨*,2327,25098,0,持平,2026-06-26
台光電,2383,4486,0,持平,2026-06-26
聯發科,2454,5037,0,持平,2026-06-26
旺矽,6223,2352,0,持平,2026-06-26
智邦,2345,6334,0,持平,2026-06-26
欣興,3037,14735,0,持平,2026-06-26
聯電,2303,86550,0,持平,2026-06-26
奇鋐,3017,5191,0,持平,2026-06-26
緯穎,6669,2417,0,持平,2026-06-26
台達電,2308,5614,0,持平,2026-06-26
南電,8046,8917,0,持平,2026-06-26
金像電,2368,8315,0,持平,2026-06-26
貿聯-KY,3665,4834,0,持平,2026-06-26
日月光投控,3711,12742,-1416,減碼,2026-06-26
台燿,6274,5058,0,持平,2026-06-26
健策,3653,2267,0,持平,2026-06-26
信驊,5274,379,0,持平,2026-06-26
精測,6510,930,0,持平,2026-06-26
富世達,6805,1811,0,持平,2026-06-26
勤誠,8210,2267,0,持平,2026-06-26
穎崴,6515,281,-32,減碼,2026-06-26
鴻海,2317,7307,0,持平,2026-06-26
嘉澤,3533,852,0,持平,2026-06-26
萬潤,6187,1334,0,持平,2026-06-26
京元電子,2449,4481,-2003,減碼,2026-06-26
頎邦,6147,6275,0,持平,2026-06-26
高技,5439,3528,0,持平,2026-06-26
台表科,6278,4334,0,持平,2026-06-26
同欣電,6271,2966,0,持平,2026-06-26
亞德客-KY,1590,530,0,持平,2026-06-26
譜瑞-KY,4966,1116,-526,減碼,2026-06-26
金居,8358,980,0,持平,2026-06-26
精成科,6191,3988,0,持平,2026-06-26
新日興,3376,1741,0,持平,2026-06-26
環球晶,6488,350,0,持平,2026-06-26
欣銓,3264,1508,0,持平,2026-06-26
中鋼,2002,5163,0,持平,2026-06-26
富喬,1815,107,0,持平,2026-06-26
大立光,3008,1,0,持平,2026-06-26
創意,3443,1,0,持平,2026-06-26
世芯-KY,3661,1,0,持平,2026-06-26
美律,2439,18,0,持平,2026-06-26
高力,8996,1,-353,減碼,2026-06-26
強茂,2481,5,0,持平,2026-06-26
臻鼎-KY,4958,1,0,持平,2026-06-26
廣達,2382,1,0,持平,2026-06-26
華通,2313,1,0,持平,2026-06-26
世界,5347,1,0,持平,2026-06-26
南茂,8150,1,0,持平,2026-06-26
