股票名稱,代碼,持有張數,張數增減,備註,日期
台積電,2330,11657,0,持平,2026-05-22
台光電,2383,4723,0,持平,2026-05-22
聯發科,2454,4263,0,持平,2026-05-22
智邦,2345,6231,0,持平,2026-05-22
台達電,2308,6572,0,持平,2026-05-22
旺矽,6223,2169,0,持平,2026-05-22
緯穎,6669,2344,0,持平,2026-05-22
奇鋐,3017,4925,0,持平,2026-05-22
南電,8046,12658,0,持平,2026-05-22
國巨*,2327,18313,0,持平,2026-05-22
欣興,3037,10822,0,持平,2026-05-22
貿聯-KY,3665,4704,0,持平,2026-05-22
金像電,2368,7018,0,持平,2026-05-22
日月光投控,3711,14998,0,持平,2026-05-22
健策,3653,2267,0,持平,2026-05-22
聯電,2303,66190,0,持平,2026-05-22
信驊,5274,422,0,持平,2026-05-22
台燿,6274,4151,0,持平,2026-05-22
穎崴,6515,442,0,持平,2026-05-22
京元電子,2449,12919,0,持平,2026-05-22
精測,6510,930,0,持平,2026-05-22
富世達,6805,1761,0,持平,2026-05-22
勤誠,8210,1967,0,持平,2026-05-22
嘉澤,3533,772,0,持平,2026-05-22
漢唐,2404,1394,0,持平,2026-05-22
萬潤,6187,1224,0,持平,2026-05-22
欣銓,3264,6217,0,持平,2026-05-22
高技,5439,3528,0,持平,2026-05-22
高力,8996,1034,0,持平,2026-05-22
大立光,3008,329,0,持平,2026-05-22
華通,2313,4124,0,持平,2026-05-22
金居,8358,1980,0,持平,2026-05-22
台表科,6278,3734,0,持平,2026-05-22
南茂,8150,11334,0,持平,2026-05-22
譜瑞-KY,4966,1036,0,持平,2026-05-22
亞德客-KY,1590,530,0,持平,2026-05-22
頎邦,6147,3201,0,持平,2026-05-22
矽力*-KY,6415,1038,0,持平,2026-05-22
創意,3443,96,0,持平,2026-05-22
精成科,6191,3988,0,持平,2026-05-22
新日興,3376,1741,0,持平,2026-05-22
文曄,3036,1200,0,持平,2026-05-22
強茂,2481,2056,0,持平,2026-05-22
華碩,2357,273,0,持平,2026-05-22
優群,3217,874,0,持平,2026-05-22
同欣電,6271,686,0,持平,2026-05-22
中鋼,2002,5163,0,持平,2026-05-22
東陽,1319,511,0,持平,2026-05-22
富喬,1815,107,0,持平,2026-05-22
世芯-KY,3661,1,0,持平,2026-05-22
美律,2439,18,0,持平,2026-05-22
鴻海,2317,1,0,持平,2026-05-22
世界,5347,1,0,持平,2026-05-22
