股票名稱,代碼,持有張數,張數增減,備註,日期
台積電,2330,11960,0,持平,2026-06-11
台光電,2383,4486,0,持平,2026-06-11
聯發科,2454,4649,0,持平,2026-06-11
國巨*,2327,21168,1655,加碼,2026-06-11
智邦,2345,6334,0,持平,2026-06-11
台達電,2308,6572,0,持平,2026-06-11
旺矽,6223,2169,0,持平,2026-06-11
緯穎,6669,2492,0,持平,2026-06-11
奇鋐,3017,5191,0,持平,2026-06-11
金像電,2368,8315,0,持平,2026-06-11
欣興,3037,12466,0,持平,2026-06-11
貿聯-KY,3665,4784,80,加碼,2026-06-11
日月光投控,3711,17948,0,持平,2026-06-11
聯電,2303,73690,0,持平,2026-06-11
南電,8046,10828,0,持平,2026-06-11
健策,3653,2267,0,持平,2026-06-11
信驊,5274,422,0,持平,2026-06-11
台燿,6274,4763,0,持平,2026-06-11
穎崴,6515,442,0,持平,2026-06-11
勤誠,8210,2267,0,持平,2026-06-11
精測,6510,930,0,持平,2026-06-11
富世達,6805,1761,0,持平,2026-06-11
鴻海,2317,7307,0,持平,2026-06-11
嘉澤,3533,852,0,持平,2026-06-11
漢唐,2404,1200,0,持平,2026-06-11
萬潤,6187,1334,0,持平,2026-06-11
頎邦,6147,5775,0,持平,2026-06-11
高技,5439,3528,0,持平,2026-06-11
高力,8996,1034,0,持平,2026-06-11
南茂,8150,11635,0,持平,2026-06-11
譜瑞-KY,4966,1642,0,持平,2026-06-11
京元電子,2449,3645,0,持平,2026-06-11
台表科,6278,3734,0,持平,2026-06-11
創意,3443,167,0,持平,2026-06-11
亞德客-KY,1590,530,0,持平,2026-06-11
金居,8358,980,0,持平,2026-06-11
精成科,6191,3988,0,持平,2026-06-11
新日興,3376,1741,0,持平,2026-06-11
同欣電,6271,686,0,持平,2026-06-11
中鋼,2002,5163,0,持平,2026-06-11
華通,2313,329,0,持平,2026-06-11
東陽,1319,278,-233,減碼,2026-06-11
富喬,1815,107,0,持平,2026-06-11
大立光,3008,1,0,持平,2026-06-11
世芯-KY,3661,1,0,持平,2026-06-11
美律,2439,18,0,持平,2026-06-11
強茂,2481,5,0,持平,2026-06-11
廣達,2382,1,0,持平,2026-06-11
欣銓,3264,1,0,持平,2026-06-11
世界,5347,1,0,持平,2026-06-11
