股票名稱,代碼,持有張數,張數增減,備註,日期
台積電,2330,11960,0,持平,2026-07-09
台光電,2383,4653,56,加碼,2026-07-09
國巨*,2327,25098,0,持平,2026-07-09
聯發科,2454,5131,0,持平,2026-07-09
旺矽,6223,2443,0,持平,2026-07-09
智邦,2345,6334,0,持平,2026-07-09
欣興,3037,15779,576,加碼,2026-07-09
聯電,2303,86550,0,持平,2026-07-09
奇鋐,3017,5191,0,持平,2026-07-09
緯穎,6669,2417,0,持平,2026-07-09
南電,8046,9149,200,加碼,2026-07-09
日月光投控,3711,14770,2028,加碼,2026-07-09
台達電,2308,5052,0,持平,2026-07-09
貿聯-KY,3665,4834,0,持平,2026-07-09
金像電,2368,8315,0,持平,2026-07-09
台燿,6274,5160,0,持平,2026-07-09
健策,3653,2267,0,持平,2026-07-09
信驊,5274,417,0,持平,2026-07-09
勤誠,8210,2267,0,持平,2026-07-09
富世達,6805,1811,0,持平,2026-07-09
穎崴,6515,204,0,持平,2026-07-09
萬潤,6187,1334,0,持平,2026-07-09
頎邦,6147,6275,0,持平,2026-07-09
精測,6510,411,0,持平,2026-07-09
高技,5439,3528,0,持平,2026-07-09
台表科,6278,4334,0,持平,2026-07-09
同欣電,6271,2966,0,持平,2026-07-09
亞德客-KY,1590,528,0,持平,2026-07-09
京元電子,2449,1886,0,持平,2026-07-09
精成科,6191,3988,0,持平,2026-07-09
欣銓,3264,1508,0,持平,2026-07-09
新日興,3376,1741,0,持平,2026-07-09
中鋼,2002,5163,0,持平,2026-07-09
譜瑞-KY,4966,140,0,持平,2026-07-09
環球晶,6488,50,0,持平,2026-07-09
富喬,1815,107,0,持平,2026-07-09
創意,3443,1,0,持平,2026-07-09
世芯-KY,3661,1,0,持平,2026-07-09
大立光,3008,1,0,持平,2026-07-09
嘉澤,3533,1,0,持平,2026-07-09
高力,8996,1,0,持平,2026-07-09
強茂,2481,5,0,持平,2026-07-09
臻鼎-KY,4958,1,0,持平,2026-07-09
金居,8358,1,0,持平,2026-07-09
廣達,2382,1,0,持平,2026-07-09
鴻海,2317,1,0,持平,2026-07-09
華通,2313,1,0,持平,2026-07-09
世界,5347,1,0,持平,2026-07-09
南茂,8150,1,0,持平,2026-07-09
美律,2439,1,0,持平,2026-07-09
